1. Water Board Mock Data

INSERT INTO waterboard (supply_id, water_available, water_used, water_allowed)
VALUES
    (100, 400000, 0, 0),
    (101, 412000, 0, 0),
    (102, 430000, 0, 0),
    (103, 413000, 0, 0),
    (104, 410000, 0, 0),
    (105, 500000, 0, 0),
    (106, 360000, 0, 0),
    (107, 380000, 0, 0),
    (108, 420000, 0, 0),
    (109, 450000, 0, 0);

2. Location Mock Data

INSERT INTO location (location_name, supply_id)
VALUES
    ('North',   100),
    ('South',   101),
    ('East',    102),
    ('West',    103),
    ('Central', 104);

3. Household Mock Data

-- Household Data (100 records)
INSERT INTO household (meter_no, owner_name, address, members_count, water_used, supply_status, location_name, last_payment)
VALUES
(1000001, 'Arvind Kumar', 'North Road, Mysore', 4, 13500, 'Active', 'North', '2025-01-01'),
(1000002, 'Neha Singh', 'South Street, Mysore', 3, 10800, 'Active', 'South', '2025-05-01'),
(1000003, 'Pradeep Reddy', 'East Lane, Mysore', 6, 16800, 'Active', 'East', '2025-05-01'),
(1000004, 'Vani Sharma', 'West Avenue, Mysore', 5, 15300, 'Active', 'West', '2025-05-01'),
(1000005, 'Suresh Babu', 'Central Square, Mysore', 2, 7200, 'Inactive', 'Central', '2025-05-01'),
(1000006, 'Meera Patel', 'North Road, Mysore', 7, 19200, 'Active', 'North', '2025-05-01'),
(1000007, 'Anil Yadav', 'South Street, Mysore', 3, 11400, 'Active', 'South', '2025-05-01'),
(1000008, 'Suman Gupta', 'East Lane, Mysore', 4, 12600, 'Active', 'East', '2025-05-01'),
(1000009, 'Rajesh Kumar', 'West Avenue, Mysore', 2, 6900, 'Active', 'West', '2025-05-01'),
(1000010, 'Lakshmi Devi', 'Central Square, Mysore', 5, 14400, 'Active', 'Central', '2025-05-01'),

(1000011, 'Nikhil Joshi', 'North Road, Mysore', 3, 9600, 'Active', 'North', '2025-05-01'),
(1000012, 'Radhika Shah', 'South Street, Mysore', 4, 12900, 'Active', 'South', '2025-05-01'),
(1000013, 'Dinesh Verma', 'East Lane, Mysore', 6, 17400, 'Active', 'East', '2025-05-01'),
(1000014, 'Sunita Iyer', 'West Avenue, Mysore', 5, 13800, 'Active', 'West', '2025-05-01'),
(1000015, 'Pravin Joshi', 'Central Square, Mysore', 3, 10200, 'Inactive', 'Central', '2025-05-01'),
(1000016, 'Geeta Rao', 'North Road, Mysore', 2, 6000, 'Active', 'North', '2025-05-01'),
(1000017, 'Kiran Malhotra', 'South Street, Mysore', 4, 12000, 'Active', 'South', '2025-05-01'),
(1000018, 'Vishal Sharma', 'East Lane, Mysore', 7, 21000, 'Active', 'East', '2025-05-01'),
(1000019, 'Tanya Gupta', 'West Avenue, Mysore', 6, 18000, 'Active', 'West', '2025-03-01'),
(1000020, 'Ashwin Kumar', 'Central Square, Mysore', 5, 13500, 'Active', 'Central', '2025-05-01'),

(1000021, 'Priya Nair', 'North Road, Mysore', 2, 7500, 'Active', 'North', '2025-05-01'),
(1000022, 'Madhuri Patel', 'South Street, Mysore', 3, 10200, 'Active', 'South', '2025-05-01'),
(1000023, 'Abhishek Tiwari', 'East Lane, Mysore', 4, 12600, 'Active', 'East', '2025-05-01'),
(1000024, 'Amit Kumar', 'West Avenue, Mysore', 5, 14100, 'Active', 'West', '2025-05-01'),
(1000025, 'Jasmin Rani', 'Central Square, Mysore', 6, 18600, 'Active', 'Central', '2025-05-01'),
(1000026, 'Ravi Shankar', 'North Road, Mysore', 3, 9300, 'Inactive', 'North', '2025-05-01'),
(1000027, 'Ayesha Ali', 'South Street, Mysore', 4, 12300, 'Active', 'South', '2025-05-01'),
(1000028, 'Mohit Kapoor', 'East Lane, Mysore', 2, 6000, 'Active', 'East', '2025-05-01'),
(1000029, 'Vikram Reddy', 'West Avenue, Mysore', 5, 15000, 'Active', 'West', '2025-05-01'),
(1000030, 'Seema Gupta', 'Central Square, Mysore', 6, 19800, 'Active', 'Central', '2025-05-01'),

(1000031, 'Nitin Joshi', 'North Road, Mysore', 4, 12000, 'Active', 'North', '2025-05-01'),
(1000032, 'Simran Shah', 'South Street, Mysore', 5, 14400, 'Active', 'South', '2025-05-01'),
(1000033, 'Ravi Kumar', 'East Lane, Mysore', 6, 17400, 'Active', 'East', '2025-05-01'),
